N° MUESTRA,DESCRIPCION DE LA MUESTRA,SAMPLE ID,N°  de Espectro,ASCI,IN (ASCI),API ,Azufre (%w) ,Saturados(%w) ,Aromaticos(%w) ,Resinas(%w) ,Asfaltenos(%w) 
1,VASCONIA BLEND,20074030,1,9,55,24.5,0.92,31.05,29.15,11.2,4.91
2,CAÑO LIMON,200740335,2,9,55,30,0.437,36.33,32.42,11.68,3.27
3,CARGA U 2000,200756527,3,12,40,23.6,1.02,34.39,39.84,17.86,3.22
4,POZO TRASGO -1 ,200780676,5,10,50,13.4,1.85,29.5,26,16.8,10.4
5,NUNDA - 1 TUNDA - HUILA ,200780694,6,10,50,27.2,0.684,30.55,26.04,9.97,5.25
6,AULLADOR - 1 - DST - 1 ,200782165,8,13,35,25,"1,920",34,34,10.4,2.5
7,"VASCONIA LIVIANO - MEZCLA TROPIMIX L 24"" AL TK 502",200798220,10,9,55,23.1,0.973,33.1,30.3,10.2,6.3
8,COCORNÁ 45,200819927,11,13,35,23.4,1.39,17.61,25.16,15.69,2.83
9,U 250 LINEA ENTRADA,200820389,12,15,25,23.9,0.919,22.48,8.13,2.24,0.38
10,U 250 LINEA SALIDA DESA,200820390,13,17,15,23.7,0.871,31.21,32.9,11.41,2.46
11,U 2100 LINEA ENTRADA,200820391,14,15,25,24.4,0.754,29.81,28.54,12.21,2.12
12,CRUDO U 2100 LINEA DE ENTRADA,200820578,15,11,45,24.4,0.814,30.65,25.74,11.57,4.46
13,U 150 LINEA ENTRADA DESA,200820579,16,14,30,23.7,0.889,31.63,28.97,11.04,3.91
14,U 150 LINEA SALIDA DESA,200820666,17,16,20,47.1,0.125,22.48,8.13,2.24,0.38
15,U 200 LINEA ENTRADA DESA,200820667,18,9,55,47.4,0.135,26.96,9.29,2.16,0.38
16,U 2000 LINEA SALIDA DESA,200820682,19,11,45,23,0.902,34.1,27.62,11.55,4.21
17,U 2000 LINEA SALIDA DESA,200820705,20,11,45,23.4,0.879,34.06,31.36,15.33,3.45
18,U 150 LINEA DE ENTRADA DESA,200820774,22,11,45,47.8,0.119,23.8,8.3,2,0.7
19,U 200 LINEA DE ENTRADA,200820807,24,14,30,23,0.938,32.32,29.78,13.22,3.29
20,U 250 LINEA ENTRADA DESA,200820847,25,18,10,25.1,0.845,30.98,30.41,16.34,2.13
21,U 250 LINEA SALIDA DESA,200820848,26,14,30,25.1,0.769,31.41,29.01,11.54,1.7
22,U 2000 SALIDA DESALA,200820916,27,10,50,23.5,,31.09,29.18,12.33,3.55
23,U 2100 LINEA SALIDA DESA,200820916,28,11,45,23.5,0.891,32.04,28.1,13.08,3.75
24,GARZA 05,200821512,29,16,20,32.9,1.47,32.9,28.1,6.4,0.6
25,CASTILLA 80,200823420,31,10,50,12.5,2.26,21.5,36.9,15.3,14.4
26,CASTILLA NORTE 114,200823455,32,10,50,,,,,,
27,SANTOS 120,200825157,33,15,25,25.3,1.12,28.13,30.78,14.14,3.07
29,Tesoro 43,200826478,35,18,10,34.1,0.432,34.8,15.8,8.3,0.5
30,LISAMA 165,200826607,36,19,5,,0.91,31.01,35.66,13.44,0.78
32,San Francisco 17,200833757,43,15,25,,0.41,33.61,28.57,11.53,2.54
33,Andalucia Sur 10,200833761,44,12,40,13,0.381,30.4,22.7,9.3,4.7
34,SANTOS 65 DH,200833773,45,14,30,23.3,1.19,29.49,29.65,13.71,3.89
35,Acae 2,200849635,50,12,40,26.2,1.17,29.7,30.8,13.6,4.4
36,Acae 12,200874988,53,13,35,28.5,0.753,29.9,31.5,9.9,2.8
37,,200881681,54,12,40,24.5,1.9,21.6,29.5,10.4,4
38,Mezcla parafinica corto plazo ,200893359,57,4,80,42,0.164,34.5,9.4,2.9,1
39,SAN FERNANDO ,200897285,58,10,50,,,,,,
40,DH ORITO 80,200899431,59,11,45,31.2,0.69,32.8,26.3,8.5,1.5
41,SUCUMBIOS 5,200901255,60,17,15,40.4,0.448,32.81,28.18,7.59,1.57
42,LCT ,200972997,63,14,30,25.4,0.88,24.2,36.9,14.2,2.5
43,PALAGUA,201010735,65,16,20,15.5,1.26,33.55,33.45,27.11,1.12
44,San Fernando T2 Deshidratado,201018156,66,15,25,,3.27,13.31,41.42,20.53,14.54
45,TISQUIRAMA ESTE 1,201039000,69,16,20,,1.98,22.54,41.16,14.49,1.7
46, TIRIBITA 1 A,201041108,70,11,45,,,,,,
47,M7 PMRC,201047130,71,16,20,,,,,,
46,Crudo Quifa estacion de bombeorubiales ,201099351,72,7,65,14,1.22,47.04,34.52,8.15,9.21
47,Campo Under River,201099352,73,16,20,11.9,1.61,29.19,45.31,24.00,2.70
48,Crudo Nare,201099353,74,16,20,12.3,1.51,28.96,50.76,19.06,2.37
49,Crudo Moriche,201099354,75,16,20,13.5,1.42,35.22,43.37,19.10,2.60
50,Crudo Abarco,201099355,76,16,20,11.2,1.64,24.06,48.54,25.90,2.90
51,"Crudo Rubiales blend 15,1 API",201133650,77,5,75,15.1,1.21,40.69,37.35,7.52,10.12
52,CRUDO CASABE ,201168452,78,16,20,21.4,1,44.33,37.83,15.45,2.62
53,CRUDO RECONSTITUIDO (NAFTA + FV),201168453,79,11,45,20.2,1.74,46.66,35.39,5.82,10.27
54,CRUDO LOS ANGELES (DESCARGADERO 1 AYACUCHO),201178650,80,14,30,13.3,2.69,25.29,50.50,18.08,6.93
55,CRUDO ACORDEONERO REGALIAS (DESCARGADERO AYACUCHO),201178653,81,13,35,19.1,2.17,48.20,37.98,8.68,5.17
56,FUEL OIL HC TK300B,201194435,82,20,0,,,,,,
57,CRUDO APIAY,201194456,83,20,0,21,1.3,47.38,34.58,10.25,7.86
58,CRUDO SURIA,201194457,84,10,50,28.7,0.455,54.09,39.01,4.60,2.30
59,CRUDO LA PUNTA,201194458,85,15,25,32.5,0.169,42.73,18.66,3.70,1.10
60,CRUDO MAGDALENA BLEND K9627GRB,201114730,86,16,20,19.4,1.36,38.15,40.93,18.91,2.35
61,DOROTEA,201219882,87,16,20,,,,,,
62,ARAGUANEY,201219884,88,12,40,26.7,0.305,62.28,29.75,5.80,2.30
63,CAPACHOS,201219885,89,14,30,39,0.137,71.04,24.78,,0.96
64,COPA,201219886,90,15,25,38.7,0.102,66.73,28.16,2.72,2.14
65,MAURITIA NORTE,201219881,91,14,30,30.4,0.146,42.57,41.72,6.83,9.23
66,CRUDO DEL OAM LERIDA,201219880,92,13,35,24.8,1.01,,,,
67,CRUDO TISQUIRAMA (DESCARGADERO 1 AYACUCHO),201178652,93,14,30,20,1.98,41.87,45.53,8.70,1.20
68,GRB,,94,9,55,,,,,,
69,P2,,95,20,0,,,,,,
70,P3,,96,13,35,,,,,,
71,P4,,97,20,0,,,,,,
72,P6,,98,9,55,,,,,,
73,P7,,99,8,60,,,,,,
74,P25,,100,12,40,,,,,,
75,P50,,101,10,50,,,,,,
76,P63,,102,11,45,,,,,,
77,P71,,103,12,40,,,,,,
78,P87,,104,7,65,,,,,,
79,P105,,105,9,55,,,,,,
80,P118,,106,8,60,,,,,,
81,P137,,107,10,50,,,,,,
82,P177,,108,11,45,,,,,,
83,P161,,109,10,50,,,,,,
TAG,Con(%w) Crude (IBP-FBP),,,,,TAG,,,,,,,,,,,,,,,,,,,,,,
ABR,9.78,,,,,QUF,12,,,,,,,,,,,,,,,,,,,,,
ACR,9.78,,,,,UND,9.03,,,,,,,,,,,,,,,,,,,,,
ANG,11.4,,,,,TCN,8.82,,,,,,,,,,,,,,,,,,,,,
APY,9.23,,,,,MCH,8.14,,,,,,,,,,,,,,,,,,,,,
ARA,3.95,,,,,ABR,9.78,,,,,,,,,,,,,,,,,,,,,
BY1,5.91,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHU,3.04,,,,,YAR,9.2,,,,,,,,,,,,,,,,,,,,,
CN8,14.8,,,,,VEL,5.51,,,,,,,,,,,,,,,,,,,,,
CPU,0.635,,,,,CSB,6.91,,,,,,,,,,,,,,,,,,,,,
CSB,6.91,,,,,CN8,14.8,,,,,,,,,,,,,,,,,,,,,
MCH,8.14,,,,,BY1,5.91,,,,,,,,,,,,,,,,,,,,,
MNU,3,,,,,ANG,11.4,,,,,,,,,,,,,,,,,,,,,
NAR,7.8,,,,,ACR,9.78,,,,,,,,,,,,,,,,,,,,,
OML,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUN,2.33,,,,,APY,9.23,,,,,,,,,,,,,,,,,,,,,
QUF,12,,,,,SUR,4.03,,,,,,,,,,,,,,,,,,,,,
RHE,2.01,,,,,PUN,2.33,,,,,,,,,,,,,,,,,,,,,
SRQ,9.27,,,,,RHE,2.01,,,,,,,,,,,,,,,,,,,,,
SUR,4.03,,,,,NAR,7.8,,,,,,,,,,,,,,,,,,,,,
TCN,8.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
UND,9.03,,,,,ARA,3.95,,,,,,,,,,,,,,,,,,,,,
VEL,5.51,,,,,CHU,3.04,,,,,,,,,,,,,,,,,,,,,
YAR,9.2,,,,,CPU,0.635,,,,,,,,,,,,,,,,,,,,,
,,,,,,MNU,3,,,,,,,,,,,,,,,,,,,,,
,,,,,,OML,5.77,,,,,,,,,,,,,,,,,,,,,
,,,,,,SRQ,9.27,,,,,,,,,,,,,,,,,,,,,
