,27020 rub,6607lis1,cdotk,007847pal,ch971,nut35,sn120,c801,0304v1,3049m-1041,29749 climon,48459 f1,4988acae1,0676trasg1,1681aull1,,CdoT43,0896snr31,33757 sfco,3359cu1,7285sf1,and1,,,,,,,,,,,,,,,,,,,,,cse
,S1,S2,S4,,S5,S6,S7,S8,S9,S10,,S11,S12,S13,S14,S15,SUBMISSION: 100132179,,S16,S17,S18,S19,FV1,FV2,FV4,FV5,FV6,FV7,FV8,FV9,FV10,FV11,FV12,FV13,FV14,FV15,FV16,FV17,FV18,FV19,,,
,Rubiales,Lisama 165,Teca 62,Palagua,Chichimene 97,Nutria 35,Santos 120,Castilla 80,Vasconia-Tropomix,Mangos 104,CañoLimón,Fauno 1,ACAE 12,Trasgo 1,Aullador 1 DST2,Tisquirama 7,Tesoro 43,San Roque 3,San Francisco 17,Mezcla parafínica,San Fernando,Andalucia sur 10,Rubiales,Lisama 165,Teca 62,Chichimene 97,Nutria 35,Santos 120,Castilla 80,Vasconia-Tropomix,Mangos 104,Fauno 1,ACAE 12,Trasgo 1,Aullador 1 DST2,Tisquirama 7,San Francisco 17,Mezcla parafínica,San Fernando,Andalucia sur 10,Tesoro 43,San Roque 3,CSE
,200789673,200826607,200866254,201010735,200820720,200825159,200825157,200823420,200798220,#REF!,200740335,200779601,#REF!,200780676,200881681,200830897,#REF!,200830896,#REF!,#REF!,200897285,200833761,200802115,200928210,200982546,200832769,200845783,200837698,200834748,200810104,#REF!,200812429,200891969,200817187,200898545,200873436,#REF!,#REF!,200939838,200885472,#REF!,200885486,
,CRUDO,CRUDO,CRUDO*,CRUDO,CRUDO,CRUDO,CRUDO,CRUDO*,CRUDO,CRUDO*,CRUDO,CRUDO*,CRUDO,CRUDO*,CRUDO,CRUDO,CRUDO,CRUDO,CRUDO*,CRUDO,CRUDO,CRUDO*,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,FON,
ANALISIS,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,534.9,517.8+,519.6+,525.5+,532+,524.5+,521+,535+,517+,565.5+,558+,530+,530+,530.+,545+,521.5+,533+,539+,548+,512.2+,
,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,°F,995+,964+,967.3+,978+,990+,976+,970+,995+,962.6+,1050,1036+,987+,986+,986,1013+,970.7+,991.4+,1002+,1018.4+,954.0+,
API 15.6°C (60°F) ,13.3,21.1,12.1,15.5,9.4,29.7,25.3,12.5,23.1,20.0,30.0,13.7,28.5,13.4,24.5,21.3,34.1,23.0,26.6,42.0,8.2,31.8,1.7,11.2,4.0,0.9(2),7.8,10.0,1.1,2.9,4.7,2.4,7.9,1.9,8.5,8.3,6.2,7.0,1.8,4.9,11.8,9.9,13.6
Azufre (%w),1.250,0.907,1.44,1.26,3.14,0.63,1.12,2.26,0.973,2.09,0.437,1.20,0.753,1.850,1.90,1.90,0.432,1.80,0.41,0.164,3.23,0.381,2.74,1.53 (2),1.8(1),3.81,1.72,2.48,3.54,2.00,3.15,2.32***,1.70,3.30,3.06,2.84,1.17,0.91,4.41 (3),0.96,1.14,2.84,1.27
RCC (%w),12.94,4.34,9.67,7.03,17.84,6.44,6.06,16.41,8.15,9.41,4.87,11.8,4.77,11.14,6.97,8.83,3.38,8.32,5.08,1.67,17.40,5.34,35.50,13.50,21.60,31.40,24.80,19.80,35.40,30.60,24.20,39.20,21.80,30.10,20.40,21.00,25.70,20.60,32.60,26.10,18.20,18.30,
Número de ácido (mg KOH/g),0.495,6.690,5.265,4.774,N.D.1,1.454,2.526,0.267,0.373,0.208,0.132,0.265,<0.1,0.872,0.375,1.010,0.726,0.121,0.681,<0.1,0.154,0.183,,,,,,,,,,,,,,,,,,,,,0.505
Ins n-C7 (%w),12.00,0.06,3.68,1.30,15.53,1.48,0.84,13.64,6.39,7.44,2.65,11.10,2.36,8.69,4.40,5.27,0.13,2.94,2.56,0.92,14.90,2.15,33.90,0.08,7.40,32.82,12.20,5.83,32.90,23.30,18.40,35.80,11.30,26.50,12.90,12.10,12.20,13.40,27.20,18.40,1.72,10.00,
Factor  K (UOP),11.47,11.57,11.40,11.49,11.11,11.99,11.79,11.45,11.64,11.68,11.90,11.42,11.85,11.38,11.84,11.79,12.10,11.84,11.76,11.95,11.35,11.86,,,,,,,,,,,,,,,,,,,,,
Temp 1 °C,40,40,40,40,80,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,160,120,120,125,120,120,125,120,120,150,120,120,120,120,120,120,120,120,120,120,
Visc @ t1 °C (cSt),2122.0 ,52.2 ,2894.0 ,561.1 ,1524.0 ,16.0 ,29.3 ,3244.0 ,34.34,158.1 ,11.18 ,1068 ,14.2 ,936.40,50.6 ,159.0 ,7.64 ,95.7 ,17.9 ,2.2 ,63467.0 ,6.9 ,37291,645.6,19802.5,438518.8,33604.0,1479.1,759503.9,54496.3,11555.8,197698.5,1360.3,339668,1354.4,1860.2,2402.7,1376.0,492575.0,12410.9,1215.1,733.9,
Temp 2 °C,50,50,50,50,100,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,100,50,180,140,130,140,140,140,140,140,140,170,140,140,140,140,140,140,140,140,140,140,
Visc @ t2°C (cSt),872.0 ,33.4 ,1172.0 ,273.2 ,N.D.2,12.0 ,20.2 ,1361.0 ,23.21,89.0 ,8.31 ,478.9 ,10.4 ,405.70,33.7 ,91.4 ,6.12 ,58.1 ,12.1 ,1.9 ,359.1 ,5.5 ,5929,255.4,8667.6,100325.4,6264.9,504.9,123484.5,8560.5,2844.2,24137.6,449.1,35233,453.6,629.7,606.6,406.3,67650.1,2552.8,433.2,284.5,
Vanadio (ppm),148.00,24,64,50,525.00,10.56,77.08,396.00,114.00,238,11.02,129,59,256.00,133,146,3.16,186.0,11,7.1,504,6.2,373.00,78,P,1014.00,59.74,229.00,799.00,418.00,570,398,257,674.00,425,342,109,90,985,31.8,14.49,320.0,141.00
Níquel (ppm),38.07,9,52,49,111.00,5.55,24.43,94.64,45.77,98,36.63,33.03,25,61.27,29.1,43,2.15,47.1,24,2.7,115,11.4,101.00,33,P,236.00,25.68,72.75,208.00,154.00,240,103,112,167.00,103,111,113,36,221,48.7,7.38,82.8,32.13
Nitrógeno Básico (%w),,,,,,,,,,,,,,,,,,,,,,,0.163,0.1731,0.388,0.253,0.085,0.144,0.143,0.185,0.235,0.1650,0.185,0.191,0.180,0.105,0.175,0.100,0.173,0.145,0.062,0.167,
Nitrógeno Total (%w),0.3242,0.1736,0.4924,0.4050,0.6310,0.1316,0.2351,0.4796,0.2661,0.4166,,0.3074,0.2310,0.3587,0.3260,0.3984,0.0703,0.3321,0.1789,0.0468,0.6420,0.1197,0.7527,0.4681,0.9650,1.0220,0.4075,0.6229,0.9326,0.8146,0.8824,0.7562,0.7426,0.8288,0.7722,0.8014,0.6710,0.4310,1.0400,0.5189,0.2936,0.6797,0.3003
Pto. ablandamiento (°C),,,,,,,,,,,,,,,,,,,,,,,120.0,32.0,84.0,111.0,87.0,49.6,109.0,95.0,69.0,127.5,51.0,102.0,48.6,49.5,65.0,60.5,104.0,76.8,47.8,37.4,
Penetración a 25°C (mm/10),,,,,,,,,,,,,,,,,,,,,,,0.4,157.7,0.6,0.5,5.6,44.5,0.0,2.4,6.7,0.1,40.4,1.0,62.0,51.8,7.6,13.0,0.0,3.3,58.7,155.4,
Tipo de Carbono Aromático (Método SMS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monoaromáticos (% w),4.62,5.75,5.60,5.59,5.21,4.16,5.23,5.08,4.73,5.09,3.56,4.52,5.21,4.98,4.42,4.67,3.92,4.49,5.43,6.02,5.37,4.84,4.01,4.30,4.50,4.68,4.24,4.16,4.48,4.55,4.58,4.01,4.39,4.59,4.28,4.45,3.79,4.43,4.49,4.85,3.98,4.30,
Diaromáticos (%w),2.89,3.81,3.67,3.60,3.50,2.24,2.83,3.86,3.26,3.32,2.67,2.76,2.92,3.81,2.72,2.90,1.96,2.72,3.37,2.87,3.68,3.98,2.90,2.80,3.23,3.33,2.77,2.84,3.30,3.38,3.34,2.91,3.04,3.48,3.07,3.09,2.83,3.54,3.28,3.89,2.53,2.93,
Triaromaticos (%w),3.35,2.71,3.69,3.32,4.00,1.67,2.30,3.74,2.80,2.98,2.26,3.33,2.32,3.89,2.71,2.80,1.30,2.59,2.35,1.58,4.24,2.52,4.12,3.67,4.23,4.57,3.52,3.79,4.52,4.43,4.11,4.16,3.89,4.58,4.04,4.00,3.59,4.65,4.48,5.04,3.13,3.75,
Tetraaromaticos (%w),3.20,1.90,3.24,2.83,4.62,1.78,2.12,3.75,2.26,2.73,1.59,3.02,1.85,3.29,2.34,2.76,1.16,2.38,1.66,0.75,4.60,1.59,6.26,4.17,5.64,6.73,5.49,4.80,6.35,6.17,5.15,6.86,5.48,6.64,5.06,5.11,5.21,5.25,6.54,6.42,4.57,4.60,
Pentaaromaticos (%w),2.01,0.93,1.66,1.42,2.75,1.06,1.17,2.37,1.31,1.59,0.91,1.88,1.02,1.90,1.30,1.53,0.65,1.30,0.88,0.41,2.75,0.93,4.26,2.26,3.23,4.22,3.42,2.81,4.13,3.89,3.14,4.55,3.22,4.11,2.97,3.00,3.13,3.15,4.13,3.90,2.70,2.67,
Hexaaromaticos (%w),0.98,0.39,0.69,0.57,1.30,0.65,0.57,1.09,0.60,0.62,0.39,0.93,0.44,0.82,0.58,0.76,0.34,0.60,0.40,0.17,1.26,0.46,2.39,1.11,1.60,2.07,2.17,1.48,2.13,2.04,1.35,2.61,1.66,2.07,1.45,1.52,1.63,1.64,1.99,2.25,1.69,1.31,
Hepta+aromaticos (%w),3.79,0.94,1.91,1.59,4.63,1.58,1.55,4.58,1.98,2.57,1.33,3.43,1.35,2.92,1.82,2.07,0.83,1.72,1.04,0.49,4.68,1.32,10.02,2.91,4.88,8.18,5.97,4.35,8.73,7.47,5.79,9.86,5.11,7.58,4.78,4.75,5.25,5.27,8.15,6.54,4.08,4.16,
ANALISIS S.A.R.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Saturados (%w),33.88,31.0,25.0,33.6,12.9,30.2,28.1,21.5,33.1,20.4,36.3,36.62,29.9,29.5,21.6,25.3,34.8,23.3,33.6,34.5,14.5,30.4,11.72,14.5,5.3,4.0,14.3,14.9,3.7,10.8,7.9,13.22,7.6,5.0,9.2,12.0,7.9,23.0,4.0,8.8,13.4,8.2,35.2
   Aromáticos (%w),34.12,35.7,39.7,33.5,40.9,19.3,30.8,36.9,30.3,31.2,32.4,33.69,31.5,26.0,29.5,40.0,15.8,36.7,28.6,9.4,41.4,22.7,41.58,49.1,36.2,33.3,41.0,49.3,32.1,37.9,44.9,38.09,52.8,37.3,38.6,50.5,51.4,44.4,39.5,42.3,51.9,43.4,33.3
   Resinas (%w),8.78,13.4,21.5,27.1,19.4,11.2,14.1,15.3,10.2,21.8,11.7,9.96,9.9,16.8,10.4,16.9,8.3,12.6,11.5,2.9,18.5,9.3,18.68,30.7,51.6,33.2,30.2,29.5,31.6,29.9,30.2,19.70,29.3,30.3,39.5,25.9,27.9,18.2,27.0,30.9,32.5,37.7,9.1
   Asfaltenos (%w),11.59,0.8,2.5,1.1,17.3,3.2,3.1,14.4,6.3,8.0,3.3,9.78,2.8,10.4,4.0,4.8,0.5,4.2,2.5,1.0,16.2,4.7,28.02,5.8,6.8,29.5,14.6,6.3,32.6,21.3,16.9,28.99,10.4,27.5,12.6,11.7,12.8,14.4,29.4,18.0,2.2,10.7,7.7



























































